"V1","V2","V3","V4","V5"
1,"            3106",1,0.9939,"7CE0440019F4"
2,"            3896",3,0.1,"7CE044001765"
3,"            4170",2,0.9941,"7CE044001F57"
4,"            5210",1,0.9883,"7CE044001C1A"
5,"            6621",1,0.9883,"7CE044001C1A"
6,"            6913",1,0.9883,"7CE044001C1A"
7,"            6915",1,0.9883,"7CE044001C1A"
8,"            6945",1,0.994,"7CE044001C19"
9,"            6997",1,0.9989,"7CE044001BB0"
10,"            7917",3,0.9884,"7CE044001851"
11,"            8370",1,0.9941,"7CE044001F57"
12,"            9065",1,1,"7CE044001210"
13,"            9083",1,0.9883,"7CE044001C1A"
14,"            9110",1,0.994,"7CE044001A06"
15,"            9319",1,0.997,"7CE044001DFE"
16,"            9610",1,0.9993,"7CE044001E03"
17,"           10499",3,0.994,"7CE044001F57"
18,"           10749",5,0.9883,"7CE0440016D9"
19,"           11189",3,0.9884,"7CE044001023"
20,"           11495",2,0.9939,"7CE0440019FA"
21,"           11967",2,0.994,"7CE044001A06"
22,"           12370",1,0.9939,"7CE0440019FA"
23,"           12974",5,0.9989,"7CE044001BB0"
24,"           13751",4,1,"7CE0440017BF"
25,"           13814",5,0.9939,"7CE044001C19"
26,"           13993",4,0.999,"7CE044001C5A"
27,"           14005",4,0.999,"7CE044001C5A"
28,"           14271",5,1,"7CE044002319"
29,"           14998",4,1,"7CE044001CA4"
30,"           15003",4,1,"7CE044001CA4"
31,"           15801",5,0.0167,"7CE044001B9E"
32,"           16087",3,0.1324,"7CE044001E0C"
33,"           16095",3,0.1332,"7CE044002029"
34,"           16102",3,0.1329,"7CE044001AE8"
35,"           16765",21,0.1003,"7CE044001710"
36,"           17214",3,0.1,"7CE044001A1E"
37,"           17228",3,0.1002,"7CE044001653"
38,"           17229",3,0.1003,"7CE044001947"
39,"           17238",3,0.1003,"7CE044001653"
40,"           17239",3,0.0999,"7CE0440017A3"
41,"           17240",3,0.0996,"7CE044001550"
42,"           17242",3,0.1,"7CE044001232"
43,"           17248",3,0.0999,"7CE044001232"
44,"           17249",3,0.0999,"7CE0440017A3"
45,"           17262",3,0.1,"7CE044001312"
46,"           17478",1,0.0994,"7CE0440017A3"
47,"           17596",1,0.0994,"7CE044001550"
48,"           17603",1,0.0997,"7CE044001312"
49,"           17606",1,0.0994,"7CE0440017A3"
50,"           17610",1,0.0999,"7CE044001947"
51,"           17886",1,0.0997,"7CE044001232"
52,"           17887",1,0.0997,"7CE044001232"
53,"           17897",1,0.0999,"7CE044001653"
54,"           17996",1,0.0994,"7CE0440017A3"
55,"           17997",1,0.0997,"7CE044001232"
56,"           17998",1,0.0999,"7CE044001653"
57,"           18009",1,0.0994,"7CE0440017A3"
58,"           18015",1,0.0999,"7CE044001947"
59,"           18017",1,0.0999,"7CE044001653"
60,"           18025",1,0.0997,"7CE044001232"
61,"           18509",1,0.0994,"7CE044001550"
62,"           18513",1,0.0999,"7CE044001947"
63,"           18521",1,0.0999,"7CE044001653"
64,"           18522",1,0.0994,"7CE044001550"
65,"           18524",1,0.0997,"7CE044001312"
66,"           18526",1,0.0997,"7CE044001232"
67,"           18527",1,0.0999,"7CE044001653"
68,"           18530",1,0.0994,"7CE0440017A3"
69,"           19519",4,0.2002,"7CE044001C5A"
70,"           19522",4,0.2004,"7CE044001CA4"
71,"           19872",1,0.0999,"7CE044001653"
72,"           19878",1,0.0997,"7CE044001232"
73,"           20826",4,0.2045,"7CE044001CDB"
74,"           20866",7,0.2,"7CE04400220B"
75,"           22256",4,0.2,"7CE04400230F"
76,"           22685",5,1,"7CE044001CDB"
77,"           22777",1,1,"7CE044001D10"
78,"           22780",1,1,"7CE04400187F"
79,"           22781",1,0.994,"7CE044001D4A"
80,"           22784",1,0.994,"7CE044001CE1"
81,"           23822",1,0.0997,"7CE044001C2F"
82,"           23824",1,0.0997,"7CE044001C12"
83,"           23825",1,0.0997,"7CE044001C35"
84,"           23827",1,0.0994,"7CE0440017A3"
85,"           23838",1,0.0997,"7CE044001A1E"
86,"           23882",1,0.0997,"7CE044001C12"
87,"           23884",1,0.0997,"7CE044001C12"
88,"           23890",1,0.0997,"7CE044001C12"
89,"           23893",1,0.0997,"7CE044001C2F"
90,"           23899",1,0.0997,"7CE044001C12"
91,"           24594",5,1.0003,"7CE04400220B"
92,"           24608",1,0.2,"7CE044002319"
93,"           24686",1,0.0997,"7CE044001C35"
94,"           24687",1,0.0997,"7CE044001C2F"
95,"           24688",1,0.0997,"7CE044001A1E"
96,"           24689",1,0.0997,"7CE044001C35"
97,"           24706",1,0.0997,"7CE044001C12"
98,"           24707",1,0.0997,"7CE044001A1E"
99,"           24709",1,0.0997,"7CE044001312"
100,"           24713",1,0.0997,"7CE044001C35"
101,"           24714",1,0.0997,"7CE044001C35"
102,"           24715",1,0.0997,"7CE044001C35"
103,"           25238",1,4e-04,"7CE04400220B"
104,"           25311",6,0.977,"7CE044001CDB"
105,"           26137",1,0.0391,"7CE044001C5A"
106,"           26138",1,0.0424,"7CE044001C5A"
107,"           26139",1,0.0473,"7CE044001CA4"
108,"           26140",1,0.0538,"7CE044001CA4"
109,"           26158",1,0.0018,"7CE04400220B"
110,"           26294",1,1,"7CE044002305"
111,"           27362",5,1,"7CE0440017BF"
112,"           29432",3,0.1002,"7CE044001C2F"
113,"           30570",3,0.1001,"7CE044001C35"
114,"           30573",3,0.1,"7CE044001C12"
115,"           30585",3,0.0998,"7CE044001C12"
116,"           30930",4,0.9933,"7CE044001730"
117,"           30935",4,0.9864,"7CE0440019DB"
118,"           32386",6,20,"7CE044001723"
119,"           33452",3,0.1001,"7CE044001C35"
120,"           34102",5,0.9939,"7CE0440019F4"
121,"           35617",1,0.1,"7CE044001B9E"
122,"           35659",2,0.994,"7CE044001C19"
123,"           35663",2,0.999,"7CE044001BB0"
124,"           35670",2,0.9884,"7CE044001C1A"
125,"           39743",16,0.0999,"7CE044001AF3"
126,"           39745",16,0.0994,"7CE044001E12"
127,"           39748",16,0.0997,"7CE044001EC7"
128,"           39749",16,0.0998,"7CE044001E60"
129,"           42977",16,0.0997,"7CE044001F11"
130,"           43684",1,1,"7CE044001CDB"
131,"           43685",1,1,"7CE044001CDB"
132,"           43686",1,1,"7CE044001CDB"
133,"           43687",1,1,"7CE044001CDB"
134,"           43688",1,1,"7CE044001CDB"
135,"           43689",1,1,"7CE044001CDB"
136,"           43715",1,1,"7CE04400220B"
137,"           43716",1,1,"7CE04400220B"
138,"           43717",1,1,"7CE04400220B"
139,"           43718",1,1,"7CE04400220B"
140,"           43719",1,1,"7CE04400220B"
141,"           43720",1,1,"7CE04400220B"
142,"           43747",1,1,"7CE044001CBC"
143,"           43748",1,1,"7CE04400199A"
144,"           43750",1,1,"7CE04400199A"
145,"           43751",1,1,"7CE04400199A"
146,"           43752",1,1,"7CE04400199A"
147,"           43753",1,1,"7CE044001CBC"
148,"           43754",1,1,"7CE044001CBC"
149,"           43755",1,1,"7CE044001CBC"
150,"           43756",1,1,"7CE04400199A"
151,"           43757",1,1,"7CE044001CBC"
152,"           43758",1,1,"7CE044002314"
153,"           43759",1,1,"7CE044002314"
154,"           43760",1,1,"7CE044002314"
155,"           43761",1,1,"7CE044002314"
156,"           43762",1,1,"7CE044002314"
157,"           43855",2,0.994,"7CE0440019F4"
158,"           43908",15,37.2013,"7CE044001342"
159,"       32D2783C0",33,1.0471,"00032D2783C0"
160,"       32D293F9F",17,1.1705,"00032D293F9F"
161,"      1C94041949",21,19.9808,"001C94041949"
162,"      204A9D5ACF",4,0.9882,"00204A9D5ACF"
163,"      30200088D5",5,0.9905,"0030200088D5"
164,"    7CE044000088",6,0.9875,"7CE044000088"
165,"    7CE044000089",6,0.9931,"7CE044000089"
166,"    7CE04400008B",6,0.9991,"7CE04400008B"
167,"    7CE044001023",6,0.9875,"7CE044001023"
168,"    7CE044001056",6,0.9875,"7CE044001056"
169,"    7CE044001210",6,0.9991,"7CE044001210"
170,"    7CE044001232",6,0.996,"7CE044001232"
171,"    7CE044001312",6,0.9961,"7CE044001312"
172,"    7CE044001342",6,0.9958,"7CE044001342"
173,"    7CE044001427",6,0.9991,"7CE044001427"
174,"    7CE044001550",6,0.9931,"7CE044001550"
175,"    7CE044001653",6,0.9983,"7CE044001653"
176,"    7CE0440016D9",6,0.9874,"7CE0440016D9"
177,"    7CE044001710",6,0.9991,"7CE044001710"
178,"    7CE044001723",6,0.9993,"7CE044001723"
179,"    7CE044001730",6,0.9932,"7CE044001730"
180,"    7CE044001765",6,0.9991,"7CE044001765"
181,"    7CE0440017A3",6,0.9931,"7CE0440017A3"
182,"    7CE0440017BF",6,0.9991,"7CE0440017BF"
183,"    7CE044001851",6,0.9875,"7CE044001851"
184,"    7CE04400187F",6,0.9991,"7CE04400187F"
185,"    7CE044001947",6,0.9984,"7CE044001947"
186,"    7CE04400199A",6,0.9991,"7CE04400199A"
187,"    7CE0440019DB",6,0.9875,"7CE0440019DB"
188,"    7CE0440019F4",6,0.9931,"7CE0440019F4"
189,"    7CE0440019FA",6,0.993,"7CE0440019FA"
190,"    7CE044001A06",6,0.9931,"7CE044001A06"
191,"    7CE044001A1E",6,0.9961,"7CE044001A1E"
192,"    7CE044001AE8",6,0.9961,"7CE044001AE8"
193,"    7CE044001AF3",6,0.9984,"7CE044001AF3"
194,"    7CE044001B9E",6,0.9991,"7CE044001B9E"
195,"    7CE044001BB0",6,0.9981,"7CE044001BB0"
196,"    7CE044001C12",6,0.996,"7CE044001C12"
197,"    7CE044001C19",6,0.9931,"7CE044001C19"
198,"    7CE044001C1A",6,0.9874,"7CE044001C1A"
199,"    7CE044001C2F",6,0.9965,"7CE044001C2F"
200,"    7CE044001C35",6,0.9965,"7CE044001C35"
201,"    7CE044001C5A",6,0.9981,"7CE044001C5A"
202,"    7CE044001CA4",6,0.9991,"7CE044001CA4"
203,"    7CE044001CBC",6,0.9991,"7CE044001CBC"
204,"    7CE044001CDB",6,0.9991,"7CE044001CDB"
205,"    7CE044001CE1",6,0.9931,"7CE044001CE1"
206,"    7CE044001D10",6,0.9991,"7CE044001D10"
207,"    7CE044001D4A",6,0.9931,"7CE044001D4A"
208,"    7CE044001DFE",6,0.9961,"7CE044001DFE"
209,"    7CE044001E03",6,0.9984,"7CE044001E03"
210,"    7CE044001E0C",6,0.9932,"7CE044001E0C"
211,"    7CE044001E12",6,0.9932,"7CE044001E12"
212,"    7CE044001E60",6,0.9966,"7CE044001E60"
213,"    7CE044001EC7",6,0.9961,"7CE044001EC7"
214,"    7CE044001F11",6,0.9962,"7CE044001F11"
215,"    7CE044001F57",6,0.9931,"7CE044001F57"
216,"    7CE044002029",6,0.9984,"7CE044002029"
217,"    7CE04400220B",6,0.9991,"7CE04400220B"
218,"    7CE044002305",6,0.9991,"7CE044002305"
219,"    7CE04400230F",6,0.9991,"7CE04400230F"
220,"    7CE044002314",6,0.9991,"7CE044002314"
221,"    7CE044002319",6,0.9991,"7CE044002319"
