"LOC","MODEL","VERSION","MAC","IP","CHANNEL","NAME","ASSET.TAG","ASSET.UID","Mx","PART.","MFG","SWITCH.IP","SWITCH.PORT","DESC","LOC.DESC","ERROR"
"H1","CB06850000","01.01.06","7C:E0:44:00:22:0B","10.110.49.206","A6","PRESTRANS",30000000022113,43719,"Y","CA07150000","","10.110.48.60",9,"Assembly Pressure Transducer 0-3000psi and Cable Small","Central Plains ECSE Zero Air Cylinder Pressure",""
"H1","CB06850000","01.01.06","7C:E0:44:00:22:0B","10.110.49.206","A7","PRESTRANS",30000000022112,43720,"Y","CA07150000","","10.110.48.60",9,"Assembly Pressure Transducer 0-3000psi and Cable Small","Central Plains ECSE Archive CO2",""
"H1","CB06850000","01.01.06","7C:E0:44:00:22:0B","10.110.49.206","A8","PRESTRANS",30000000022114,43718,"Y","CA07150000","","10.110.48.60",9,"Assembly Pressure Transducer 0-3000psi and Cable Small","Central Plains ECSE H2O Analyzer Zero Air",""
"H1","CB06850000","01.01.06","7C:E0:44:00:22:0B","10.110.49.206","A9","PRESTRANS",30000000022110,43716,"Y","CA07150000","","10.110.48.60",9,"Assembly Pressure Transducer 0-3000psi and Cable Small","Central Plains ECSE Low CO2",""
"H1","CB06850000","01.01.06","7C:E0:44:00:22:0B","10.110.49.206","A10","PRESTRANS",30000000022111,43717,"Y","CA07150000","","10.110.48.60",9,"Assembly Pressure Transducer 0-3000psi and Cable Small","Central Plains ECSE Medium CO2",""
"H1","CB06850000","01.01.06","7C:E0:44:00:22:0B","10.110.49.206","A11","PRESTRANS",30000000022109,43715,"Y","CA07150000","","10.110.48.60",9,"Assembly Pressure Transducer 0-3000psi and Cable Small","Central Plains ECSE High CO2",""
"H1","CB06850000","01.01.06","7C:E0:44:00:22:0B","10.110.49.206","SIO1","PICARRO3WAY",30000000012008,25238,"Y","","NEON","10.110.48.60",9,"Assembly Solenoid Interface Isolated","Central Plains Isotopic H2O 3 Way Valve Interface",""
"H1","CB06850000","01.01.06","7C:E0:44:00:22:0B","10.110.49.206","T1","ALICATCONT",30000000014483,24594,"Y","0341500000","ALICAT","10.110.48.60",9,"Controller Mass Flow 5 SLPM ID Eeprom","Central Plains ECSE Validation Mass Flow Controller",""
"H1","CB06850000","01.01.06","7C:E0:44:00:22:0B","10.110.49.206","DIO","SOLENOID",30000000010633,20866,"Y"," ","NEON","10.110.48.60",9,"Harness Grape Digital Out 8 Solenoid Control","Central Plains ECSE Validation Solenoids",""
"H1","CB06850000","01.01.06","7C:E0:44:00:22:0B","10.110.49.206","MIO1","EXTDACA",30000000013088,26158,"Y"," ","NEON","10.110.48.60",9,"Assembly 24VDC Pump and Control","Central Plains Vacuum Pump IRGA",""
"H1","","","00:20:4A:9D:5A:CF","10.110.49.48","","UPS",30000000016495,23000,"Y","","EATON","10.110.48.60",10,"Remote Thermometer Hygrometer Barometer with PoE","",""
"H1","CB06850000","01.01.06","7C:E0:44:00:1C:DB","10.110.49.201","A6","PRESTRANS",30000000022043,43684,"Y","CA07140000","","10.110.48.60",11,"Assembly Pressure Transducer 0-100psi and Cable Small","Central Plains ECSE Zero Air Regulator Out Pressure",""
"H1","CB06850000","01.01.06","7C:E0:44:00:1C:DB","10.110.49.201","A7","PRESTRANS",30000000022080,43689,"Y","CA07140000","","10.110.48.60",11,"Assembly Pressure Transducer 0-100psi and Cable Small","Central Plains ECSE Archive CO2 Regulator Out Pressure",""
"H1","CB06850000","01.01.06","7C:E0:44:00:1C:DB","10.110.49.201","A8","PRESTRANS",30000000022078,43686,"Y","CA07140000","","10.110.48.60",11,"Assembly Pressure Transducer 0-100psi and Cable Small","Central Plains ECSE H2O Analyzer Zero Air Regulator Out Pressure",""
"H1","CB06850000","01.01.06","7C:E0:44:00:1C:DB","10.110.49.201","A9","PRESTRANS",30000000022077,43688,"Y","CA07140000","","10.110.48.60",11,"Assembly Pressure Transducer 0-100psi and Cable Small","Central Plains ECSE Low CO2 Regulator Out Pressure",""
"H1","CB06850000","01.01.06","7C:E0:44:00:1C:DB","10.110.49.201","A10","PRESTRANS",30000000022081,43685,"Y","CA07140000","","10.110.48.60",11,"Assembly Pressure Transducer 0-100psi and Cable Small","Central Plains ECSE Medium CO2 Regulator Out Pressure",""
"H1","CB06850000","01.01.06","7C:E0:44:00:1C:DB","10.110.49.201","A11","PRESTRANS",30000000022079,43687,"Y","CA07140000","","10.110.48.60",11,"Assembly Pressure Transducer 0-100psi and Cable Small","Central Plains ECSE High CO2 Regulator Out Pressure",""
"H1","CB06850000","01.01.06","7C:E0:44:00:1C:DB","10.110.49.201","T1","LI840A",30000000009459,25311,"Y","CD08340000","LI-COR","10.110.48.60",11,"Assembly IRGA Sensor and EPROM DB9 Serial Adaptor","Central Plains CO2 IRGA",""
"H1","CB06850000","01.01.06","7C:E0:44:00:1C:DB","10.110.49.201","T2","ALICATCONT",30000000014744,22685,"Y","0341570000","ALICAT","10.110.48.60",11,"Controller Mass Flow 5 SLPM Whisper Series EEPROM","Central Plains Sample Mass Flow Controller",""
"H1","CB06850000","01.01.06","7C:E0:44:00:1C:DB","10.110.49.201","DIO","SOLENOID",30000000010816,20826,"Y"," ","NEON","10.110.48.60",11,"Harness Grape Digital Out 8 Solenoid Control","Central Plains CO2 IRGA Sample Solenoids",""
"H1","CB06850000","01.01.06","7C:E0:44:00:1C:5A","10.110.49.202","T1","ALICATMETER",30000000001053,13993,"Y","0341530000","ALICAT","10.110.48.60",13,"Meter Mass Flow 20 SLPM Whisper Series ID EEPROM","Central Plains Flow Meter ML2",""
"H1","CB06850000","01.01.06","7C:E0:44:00:1C:5A","10.110.49.202","T2","ALICATMETER",30000000001052,14005,"Y","0341530000","ALICAT","10.110.48.60",13,"Meter Mass Flow 20 SLPM Whisper Series ID EEPROM","Central Plains Flow Meter ML1",""
"H1","CB06850000","01.01.06","7C:E0:44:00:1C:5A","10.110.49.202","DIO","SOLENOID",30000000011163,19519,"Y"," ","NEON","10.110.48.60",13,"Harness Grape Digital Out 8 Solenoid Control","Central Plains Isotopic H2O Sample Solenoids",""
"H1","CB06850000","01.01.06","7C:E0:44:00:1C:5A","10.110.49.202","MIO1","EXTDACA",30000000013084,26138,"Y"," ","NEON","10.110.48.60",13,"Assembly 24VDC Pump and Control","Central Plains Vacuum Pump ML2",""
"H1","CB06850000","01.01.06","7C:E0:44:00:1C:5A","10.110.49.202","MIO2","EXTDACA",30000000013082,26137,"Y"," ","NEON","10.110.48.60",13,"Assembly 24VDC Pump and Control","Central Plains Vacuum Pump ML1",""
"H1","CB06850000","01.01.06","7C:E0:44:00:1C:A4","10.110.49.196","T1","ALICATMETER",30000000001055,14998,"Y","0341530000","ALICAT","10.110.48.60",15,"Meter Mass Flow 20 SLPM Whisper Series ID EEPROM","Central Plains Flow Meter ML4",""
"H1","CB06850000","01.01.06","7C:E0:44:00:1C:A4","10.110.49.196","T2","ALICATMETER",30000000001054,15003,"Y","0341530000","ALICAT","10.110.48.60",15,"Meter Mass Flow 20 SLPM Whisper Series ID EEPROM","Central Plains Flow Meter ML3",""
"H1","CB06850000","01.01.06","7C:E0:44:00:1C:A4","10.110.49.196","DIO","SOLENOID",30000000010556,19522,"Y"," ","NEON","10.110.48.60",15,"Harness Grape Digital Out 8 Solenoid Control","Central Plains Isotopic CO2 Sample Solenoids",""
"H1","CB06850000","01.01.06","7C:E0:44:00:1C:A4","10.110.49.196","MIO1","EXTDACA",30000000013081,26140,"Y"," ","NEON","10.110.48.60",15,"Assembly 24VDC Pump and Control","Central Plains Vacuum Pump ML4",""
"H1","CB06850000","01.01.06","7C:E0:44:00:1C:A4","10.110.49.196","MIO2","EXTDACA",30000000013083,26139,"Y"," ","NEON","10.110.48.60",15,"Assembly 24VDC Pump and Control","Central Plains Vacuum Pump ML3",""
"H1","","","00:25:90:D4:74:2B","10.110.49.2","","ROUTER",10000000000349,5565,"Y","","","10.110.48.60",21,"Server  Rack Mount 1U  Single Processor  Min 8 GB Ram  Min 2 X 500 GB Hot Swappable HDD  ASA Computers Uni Processor Server or Equivalent","",""
"H1","","","00:03:2D:27:83:C0","10.110.49.182","","UPS",10000000003334,11158,"Y","","EATON","10.110.48.60",22,"Sensor G2131-i Gas Analyzer for Isotopic CO2 240VAC","",""
"H1","","","00:25:90:D4:6F:08","?","","ROUTER",NA,NA,"N","","","10.110.48.60",23,"","","No Maximo Data (0)"
"H1","","","00:03:2D:29:3F:9F","10.110.49.84","","UPS",10000000004220,13776,"Y","","EATON","10.110.48.60",24,"Sensor L2130-i Analyzer for isotopic water vapor 90 to 240VAC 60HZ","",""
"H2","CB06850000","01.01.06","7C:E0:44:00:1C:BC","10.110.49.179","A6","PRESTRANS",30000000022152,43754,"Y","CA07160000","","10.110.48.61",4,"Assembly Transducer 0-100 psi and Cable Large","Central Plains ECTE Archive CO2 Delivery Line Pressure",""
"H2","CB06850000","01.01.06","7C:E0:44:00:1C:BC","10.110.49.179","A7","PRESTRANS",30000000022145,43747,"Y","CA07160000","","10.110.48.61",4,"Assembly Transducer 0-100 psi and Cable Large","Central Plains ECTE Zero Air Delivery Line Pressure",""
"H2","CB06850000","01.01.06","7C:E0:44:00:1C:BC","10.110.49.179","A8","PRESTRANS",30000000022151,43755,"Y","CA07160000","","10.110.48.61",4,"Assembly Transducer 0-100 psi and Cable Large","Central Plains ECTE Low CO2 Delivery Line Pressure",""
"H2","CB06850000","01.01.06","7C:E0:44:00:1C:BC","10.110.49.179","A9","PRESTRANS",30000000022153,43753,"Y","CA07160000","","10.110.48.61",4,"Assembly Transducer 0-100 psi and Cable Large","Central Plains ECTE Medium CO2 Delivery Line Pressure",""
"H2","CB06850000","01.01.06","7C:E0:44:00:1C:BC","10.110.49.179","A10","PRESTRANS",30000000022149,43757,"Y","CA07160000","","10.110.48.61",4,"Assembly Transducer 0-100 psi and Cable Large","Central Plains ECTE High CO2 Delivery Line Pressure",""
"H2","CB06850000","01.01.06","7C:E0:44:00:1C:BC","10.110.49.179","DIO","SOLENOID",30000000012530,25679,"Y"," ","NEON","10.110.48.61",4,"Harness Grape Digital Out 5 Solenoid Control","Central Plains ECTE Validation Solenoids",""
"H2","CB06850000","01.01.06","7C:E0:44:00:19:9A","10.110.49.180","A6","PRESTRANS",30000000022150,43756,"Y","CA07160000","","10.110.48.61",6,"Assembly Transducer 0-100 psi and Cable Large","Central Plains ECTE Archive CO2 Regulator Out Pressure",""
"H2","CB06850000","01.01.06","7C:E0:44:00:19:9A","10.110.49.180","A7","PRESTRANS",30000000022144,43748,"Y","CA07160000","","10.110.48.61",6,"Assembly Transducer 0-100 psi and Cable Large","Central Plains ECTE Zero Air Regulator Out Pressure",""
"H2","CB06850000","01.01.06","7C:E0:44:00:19:9A","10.110.49.180","A8","PRESTRANS",30000000022147,43751,"Y","CA07160000","","10.110.48.61",6,"Assembly Transducer 0-100 psi and Cable Large","Central Plains ECTE Low CO2 Regulator Out Pressure",""
"H2","CB06850000","01.01.06","7C:E0:44:00:19:9A","10.110.49.180","A9","PRESTRANS",30000000022148,43750,"Y","CA07160000","","10.110.48.61",6,"Assembly Transducer 0-100 psi and Cable Large","Central Plains ECTE Medium CO2 Regulator Out Pressure",""
"H2","CB06850000","01.01.06","7C:E0:44:00:19:9A","10.110.49.180","A10","PRESTRANS",30000000022146,43752,"Y","CA07160000","","10.110.48.61",6,"Assembly Transducer 0-100 psi and Cable Large","Central Plains ECTE High CO2 Regulator Out Pressure",""
"H2","CB06850000","01.01.06","7C:E0:44:00:23:0F","10.110.49.197","DIO","SOLENOID",30000000011122,22256,"Y"," ","NEON","10.110.48.61",7,"Harness Grape Digital Out 4 Solenoid Control","Central Plains Auxiliary Valve",""
"H2","CB06850000","01.01.06","7C:E0:44:00:23:14","10.110.49.181","A6","PRESTRANS",30000000022155,43762,"Y","CA07170000","","10.110.48.61",8,"Assembly Transducer 0-3000 psi and Cable Large","Central Plains ECTE Archive CO2 Cylinder and Cylinder Pressure",""
"H2","CB06850000","01.01.06","7C:E0:44:00:23:14","10.110.49.181","A7","PRESTRANS",30000000022156,43761,"Y","CA07170000","","10.110.48.61",8,"Assembly Transducer 0-3000 psi and Cable Large","Central Plains ECTE Zero Air Cylinder Pressure",""
"H2","CB06850000","01.01.06","7C:E0:44:00:23:14","10.110.49.181","A8","PRESTRANS",30000000022154,43758,"Y","CA07170000","","10.110.48.61",8,"Assembly Transducer 0-3000 psi and Cable Large","Central Plains ECTE Low CO2 Cylinder and Cylinder Pressure",""
"H2","CB06850000","01.01.06","7C:E0:44:00:23:14","10.110.49.181","A9","PRESTRANS",30000000022157,43759,"Y","CA07170000","","10.110.48.61",8,"Assembly Transducer 0-3000 psi and Cable Large","Central Plains ECTE Medium CO2 Cylinder and Cylinder Pressure",""
"H2","CB06850000","01.01.06","7C:E0:44:00:23:14","10.110.49.181","A10","PRESTRANS",30000000022158,43760,"Y","CA07170000","","10.110.48.61",8,"Assembly Transducer 0-3000 psi and Cable Large","Central Plains ECTE High CO2 Cylinder and Cylinder Pressure",""
"H2","","","00:06:67:22:AC:11","10.110.48.20","","ROUTER",NA,NA,"N","","","10.110.48.61",9,"","","No Maximo Data (0)"
"H2","","","00:0D:5D:0D:68:34","10.110.48.21","","ROUTER",NA,NA,"N","","","10.110.48.61",13,"","","No Maximo Data (0)"
"H2","","","00:E0:D8:17:5E:E5","10.110.48.11","","ROUTER",21000000011417,2501,"Y","","","10.110.48.61",14,"UPS 10kVA Rackmount","",""
"H2","","","00:0D:5D:0D:41:14","10.110.48.22","","ROUTER",NA,NA,"N","","","10.110.48.61",15,"","","No Maximo Data (0)"
"H2","","","00:E0:D8:17:89:C7","10.110.48.10","","ROUTER",21000000011418,2502,"Y","","","10.110.48.61",16,"UPS 10kVA Rackmount","",""
"H2","","","00:25:90:D4:73:87","10.110.50.2","","ROUTER",10000000000348,5563,"Y","","","10.110.48.61",21,"Server  Rack Mount 1U  Single Processor  Min 8 GB Ram  Min 2 X 500 GB Hot Swappable HDD  ASA Computers Uni Processor Server or Equivalent","",""
"H2","","","9C:57:AD:D3:01:F6","?","","ROUTER",NA,NA,"N","","","10.110.48.61",22,"","","No Maximo Data (0)"
"H2","","","00:25:90:D4:6F:5A","?","","ROUTER",NA,NA,"N","","","10.110.48.61",23,"","","No Maximo Data (0)"
"H2","","","FC:99:47:1E:BC:61","10.110.48.1","","ROUTER",NA,NA,"N","","","10.110.48.61",24,"","","No Maximo Data (0)"
"L1","CB14043600","01.01.06","7C:E0:44:00:1C:19","10.110.49.78","A6","PRT4W",30000000001712,6945,"Y","CA00110002","THERMOMETRICS","10.110.48.62",1,"Assembly Sensor PRT Temperature 72,Central Plains Single Aspirated Air Temperature L2,
L1,CB14043600,01.01.06,7C:E0:44:00:1C:19,10.110.49.78,SIO1,DUAL-FAN,30000000019152,35659,Y,CA02470010,NEON,10.110.48.62,1,Assembly Aspirated Shield Fan Honeycomb Stack,Central Plains Single Aspirated Air Temperature L2,
L1,CB14043600,01.01.06,7C:E0:44:00:1C:19,10.110.49.78,T1,WO2,30000000006400,13814,Y,CD00310000,GILL INSTR.,10.110.48.62,1,Assembly 2D Sonic Heated and Junction Box,Central Plains 2D Wind L2,
L1,CB14043600,01.01.06,7C:E0:44:00:1A:06,10.110.49.73,A6,PAR,30000000002722,9110,Y,CA00130000,KIPP & ZONEN,10.110.48.62,2,Assembly Cable PAR Sensor,Central Plains PAR Radiation and IR Biological Temp L2,
L1,CB14043600,01.01.06,7C:E0:44:00:1A:06,10.110.49.73,A7,APOGEETPILE,30000000005081,11967,Y,CA02460000,APOGEE,10.110.48.62,2,Assembly Apogee Splitter,Central Plains PAR Radiation and IR Biological Temp L2,
L1,CB14043600,01.01.06,7C:E0:44:00:1A:06,10.110.49.73,A8,APOGEETHERM,30000000005081,11967,Y,CA02460000,APOGEE,10.110.48.62,2,Assembly Apogee Splitter,Central Plains PAR Radiation and IR Biological Temp L2,
L1,CB06850000,01.01.06,7C:E0:44:00:1D:4A,10.110.49.85,A6,PRESTRANS,30000000010905,22781,Y,CA08830000,,10.110.48.62,3,Assembly pressure transducer 0-30 PSI 4-20MA enclosure,Central Plains ECSE Inlet Pressure L3,
L1,,,00:30:F4:D0:A4:88,10.110.48.40,,ROUTER,30000000005963,12696,Y,,,10.110.48.62,4,Camera  Phenological  with 6.2mm lens,,
L1,CB14043600,01.01.06,7C:E0:44:00:19:F4,10.110.49.185,A6,PRT4W,21000000010073,3106,Y,CA00110002,THERMOMETRICS,10.110.48.62,5,Assembly Sensor PRT Temperature 72","Central Plains Single Aspirated Air Temperature L1",""
"L1","CB14043600","01.01.06","7C:E0:44:00:19:F4","10.110.49.185","SIO1","DUAL-FAN",30000000022159,43855,"Y","CA02470010","NEON","10.110.48.62",5,"Assembly Aspirated Shield Fan Honeycomb Stack","Central Plains Single Aspirated Air Temperature L1",""
"L1","CB14043600","01.01.06","7C:E0:44:00:19:F4","10.110.49.185","T1","WO2",30000000018586,34102,"Y","CD00310000","GILL INSTR.","10.110.48.62",5,"Assembly 2D Sonic Heated and Junction Box","Central Plains 2D Wind L1",""
"L1","CB14043600","01.01.06","7C:E0:44:00:19:FA","10.110.49.184","A6","PAR",30000000005613,12370,"Y","CA00130000","KIPP & ZONEN","10.110.48.62",6,"Assembly Cable PAR Sensor","Central Plains PAR Radiation and IR Biological Temp L1",""
