"LOC","MODEL","VERSION","MAC","IP","CHANNEL","NAME","ASSET.TAG","ASSET.UID","Mx","PART.","MFG","SWITCH.IP","SWITCH.PORT","DESC","LOC.DESC","ERROR"
"L1","CB14043600","01.01.06","7C:E0:44:00:19:FA","10.110.49.184","A7","APOGEETPILE",30000000004658,11495,"Y","CF03210000","APOGEE","10.110.48.62",6,"Assembly Apogee Soil Splitter","Central Plains PAR Radiation and IR Biological Temp L1",""
"L1","CB14043600","01.01.06","7C:E0:44:00:19:FA","10.110.49.184","A8","APOGEETHERM",30000000004658,11495,"Y","CF03210000","APOGEE","10.110.48.62",6,"Assembly Apogee Soil Splitter","Central Plains PAR Radiation and IR Biological Temp L1",""
"L1","CB06850000","01.01.06","7C:E0:44:00:1C:E1","10.110.49.87","A6","PRESTRANS",30000000010916,22784,"Y","CA08830000","","10.110.48.62",7,"Assembly pressure transducer 0-30 PSI 4-20MA enclosure","Central Plains ECSE Inlet Pressure L4",""
"L1","CONCORD2","01.01.06","7C:E0:44:00:00:89","10.110.49.25","DIO","RELAYBANK",30000000000013,4046,"N"," ","NEON","10.110.48.62",8,"Assembly Zinfandel G4 Control Out","Engineering Manufacturing - Operations","ERROR (SITE): ENGMFG/CPER"
"L2","CB14043600","01.01.06","7C:E0:44:00:17:65","10.110.49.86","T1","PTB330A",21000000051555,3896,"Y","CA01680000","VAISALA","10.110.48.63",1,"Assembly Barometric Sensor PTB330","Central Plains Barometric Pressure",""
"L2","","","00:30:F4:D0:A4:4B","10.110.48.41","","ROUTER",30000000005267,12486,"Y","","","10.110.48.63",3,"Camera  Phenological  with 6.2mm lens","",""
"L2","CB14043600","01.01.06","7C:E0:44:00:12:10","10.110.49.79","A6","PAR",30000000002423,9065,"Y","CA00130000","KIPP & ZONEN","10.110.48.63",4,"Assembly Cable PAR Sensor","Central Plains PAR Radiation and IR Biological Temp L3",""
"L2","CB14043600","01.01.06","7C:E0:44:00:1B:B0","10.110.49.80","A6","PRT4W",30000000001743,6997,"Y","CA00110002","THERMOMETRICS","10.110.48.63",6,"Assembly Sensor PRT Temperature 72,Central Plains Single Aspirated Air Temperature L3,
L2,CB14043600,01.01.06,7C:E0:44:00:1B:B0,10.110.49.80,SIO1,DUAL-FAN,30000000019156,35663,Y,CA02470010,NEON,10.110.48.63,6,Assembly Aspirated Shield Fan Honeycomb Stack,Central Plains Single Aspirated Air Temperature L3,
L2,CB14043600,01.01.06,7C:E0:44:00:1B:B0,10.110.49.80,T1,WO2,30000000005575,12974,Y,CD00310000,GILL INSTR.,10.110.48.63,6,Assembly 2D Sonic Heated and Junction Box,Central Plains 2D Wind L3,
L2,CB06850000,01.01.06,7C:E0:44:00:18:7F,10.110.49.83,A6,PRESTRANS,30000000010914,22780,Y,CA08830000,,10.110.48.63,7,Assembly pressure transducer 0-30 PSI 4-20MA enclosure,Central Plains ECSE Inlet Pressure L1,
L2,CONCORD2,01.01.06,7C:E0:44:00:00:8B,10.110.49.23,DIO,RELAYBANK,30000000000015,4048,N, ,NEON,10.110.48.63,8,Assembly Zinfandel G4 Control Out,Engineering Manufacturing - Operations,ERROR (SITE): ENGMFG/CPER
L3,CB14023600,01.01.06,7C:E0:44:00:18:51,10.110.49.74,A6,BLANK,1000000000000000000,1000000000000000000,N,9999999999,COMPANY INC.,10.110.48.64,1,,,
L3,CB14023600,01.01.06,7C:E0:44:00:18:51,10.110.49.74,T1,SPN1,30000000008565,7917,Y,CA00180000,DELTA-T,10.110.48.64,1,Assembly SPN1 and cables,Central Plains Sunshine Pyranometer Radiation Southeast,
L3,CB14043600,01.01.06,7C:E0:44:00:1C:1A,10.110.49.77,A6,PAR,30000000002482,9083,Y,CA00130000,KIPP & ZONEN,10.110.48.64,3,Assembly Cable PAR Sensor,Central Plains PAR Radiation Down,
L3,CB14043600,01.01.06,7C:E0:44:00:1C:1A,10.110.49.77,A7,PAR,30000000001843,6621,Y,CA00130000,KIPP & ZONEN,10.110.48.64,3,Assembly Cable PAR Sensor,Central Plains PAR Radiation Up,
L3,CB14043600,01.01.06,7C:E0:44:00:1C:1A,10.110.49.77,A8,PRT4W,30000000001706,6913,Y,CA00110002,THERMOMETRICS,10.110.48.64,3,Assembly Sensor PRT Temperature 72","Central Plains Triple Aspirated Air Temperature L4",""
"L3","CB14043600","01.01.06","7C:E0:44:00:1C:1A","10.110.49.77","A9","PRT4W",30000000000248,5210,"Y","CA00110002","THERMOMETRICS","10.110.48.64",3,"Assembly Sensor PRT Temperature 72,Central Plains Triple Aspirated Air Temperature L4,
L3,CB14043600,01.01.06,7C:E0:44:00:1C:1A,10.110.49.77,A10,PRT4W,30000000001742,6915,Y,CA00110002,THERMOMETRICS,10.110.48.64,3,Assembly Sensor PRT Temperature 72","Central Plains Triple Aspirated Air Temperature L4",""
"L3","CB14043600","01.01.06","7C:E0:44:00:1C:1A","10.110.49.77","SIO1","DUAL-FAN",30000000019163,35670,"Y","CA02470010","NEON","10.110.48.64",3,"Assembly Aspirated Shield Fan Honeycomb Stack","Central Plains Triple Aspirated Air Temperature L4",""
"L3","CB14023600","01.01.06","7C:E0:44:00:10:23","10.110.49.93","A6","CMP22PYRAN",30000000004551,11189,"Y","CA00170000","KIPP & ZONNEN","10.110.48.64",4,"Assembly Pyranometer CMP 22 Ventilator Fan CVF and Cables","Central Plains Sunshine Pyranometer Radiation Southeast",""
"L3","CB14023600","01.01.06","7C:E0:44:00:10:23","10.110.49.93","A7","CMP22TEMP",30000000004551,11189,"Y","CA00170000","KIPP & ZONNEN","10.110.48.64",4,"Assembly Pyranometer CMP 22 Ventilator Fan CVF and Cables","Central Plains Sunshine Pyranometer Radiation Southeast",""
"L3","CB14023600","01.01.06","7C:E0:44:00:10:23","10.110.49.93","SIO1","CVF3",30000000004551,11189,"Y","CVF3","KIPP & ZONNEN","10.110.48.64",4,"Assembly Pyranometer CMP 22 Ventilator Fan CVF and Cables","Central Plains Sunshine Pyranometer Radiation Southeast",""
"L3","CB14043600","01.01.06","7C:E0:44:00:19:DB","10.110.49.76","T1","HMP155",30000000016903,30935,"Y","CA04430000","VAISALA","10.110.48.64",5,"Assembly Sensor HMP155","Central Plains Relative Humidity Tower",""
"L3","CB14023600","01.01.06","7C:E0:44:00:16:D9","10.110.49.75","A6","NR01PYGEODN",30000000004465,10749,"Y","CA02770000","HUKSEFLUX","10.110.48.64",6,"Assembly NR01 Splitter","Central Plains Net Radiation Southwest",""
"L3","CB14023600","01.01.06","7C:E0:44:00:16:D9","10.110.49.75","A7","NR01PYGEOUP",30000000004465,10749,"Y","CA02770000","HUKSEFLUX","10.110.48.64",6,"Assembly NR01 Splitter","Central Plains Net Radiation Southwest",""
"L3","CB14023600","01.01.06","7C:E0:44:00:16:D9","10.110.49.75","A8","NR01PYRANDN",30000000004465,10749,"Y","CA02770000","HUKSEFLUX","10.110.48.64",6,"Assembly NR01 Splitter","Central Plains Net Radiation Southwest",""
"L3","CB14023600","01.01.06","7C:E0:44:00:16:D9","10.110.49.75","A9","NR01PYRANUP",30000000004465,10749,"Y","CA02770000","HUKSEFLUX","10.110.48.64",6,"Assembly NR01 Splitter","Central Plains Net Radiation Southwest",""
"L3","CB14023600","01.01.06","7C:E0:44:00:16:D9","10.110.49.75","A10","NR01TEMP",30000000004465,10749,"Y","CA02770000","HUKSEFLUX","10.110.48.64",6,"Assembly NR01 Splitter","Central Plains Net Radiation Southwest",""
"L3","CB14023600","01.01.06","7C:E0:44:00:16:D9","10.110.49.75","SIO1","NR01-HEATER",30000000004465,10749,"Y","","HUKSEFLUX","10.110.48.64",6,"Assembly NR01 Splitter","Central Plains Net Radiation Southwest",""
"L3","CONCORD2","01.01.06","7C:E0:44:00:10:56","10.110.49.32","S1","CE318N",21000000000010,21000000000010,"N","CD00980000","CIMEL","10.110.48.64",7,"","",""
"L3","CONCORD2","01.01.06","7C:E0:44:00:00:88","10.110.49.33","DIO","RELAYBANK",30000000000012,4045,"N"," ","NEON","10.110.48.64",8,"Assembly Zinfandel G4 Control Out","Engineering Manufacturing - Operations","ERROR (SITE): ENGMFG/CPER"
"L4","CB14043600","01.01.06","7C:E0:44:00:1B:9E","10.110.49.71","A6","PRT4W",30000000005749,35617,"Y","AB03960000","THERMOMETRICS","10.110.48.70",1,"Assembly Cable PRT Submersible 6 Feet NADP","Central Plains Wet Deposition",""
"L4","CB14043600","01.01.06","7C:E0:44:00:1B:9E","10.110.49.71","SIO1","NADP",10000000004266,16470,"Y","","N-CON","10.110.48.70",1,"Sensor Wet Deposition Sampler NEON Custom","Central Plains Wet Deposition",""
"L4","CB14043600","01.01.06","7C:E0:44:00:1B:9E","10.110.49.71","T1","HIVOL",10000000004025,15801,"Y","0334980000","ECOTECH","10.110.48.70",1,"Sensor HiVol 3000 Particulate Mass Analyzer NEON Custom","Central Plains Particulate Mass",""
"L4","","","00:1C:94:04:19:49","10.110.49.92","","UPS",30000000005302,31341,"Y","","EATON","10.110.48.70",2,"Assembly  ECTE Sensor Head and Analyzer","",""
"L4","CB14043600","01.01.06","7C:E0:44:00:13:42","10.110.49.82","T1","MTI300",30000000017360,43908,"N","CD00370100","XSENS","10.110.48.70",3,"Assembly Accelerometer and Cable","Logistics - Warehouse - NEON Construction","ERROR (SITE): LOG-WAR-HQ/CPER"
"L4","CB14023600","01.01.06","7C:E0:44:00:17:23","10.110.49.81","T1","CSAT3",10000000004896,32386,"Y","CD00370010","CAMPBELL SCI.","10.110.48.70",4,"Assembly CSAT and Electronics Box","Central Plains 3D Wind L4",""
"L4","CB06850000","01.01.06","7C:E0:44:00:1D:10","10.110.49.72","A6","PRESTRANS",30000000010915,22777,"Y","CA08830000","","10.110.48.70",5,"Assembly pressure transducer 0-30 PSI 4-20MA enclosure","Central Plains ECSE Inlet Pressure L2",""
"L4","","","00:0D:5D:0D:68:AE","10.110.48.23","","ROUTER",NA,NA,"N","","","10.110.48.70",7,"","","No Maximo Data (0)"
"L4","","","00:0D:5D:0D:41:3D","10.110.48.24","","ROUTER",NA,NA,"N","","","10.110.48.70",8,"","","No Maximo Data (0)"
"L4","CB06850000","01.01.06","7C:E0:44:00:23:19","10.110.49.90","T1","ALICATCONT",30000000011473,14271,"Y","0341500000","ALICAT","10.110.48.70",9,"Controller Mass Flow 5 SLPM ID Eeprom","Central Plains ECTE Validation MFC",""
"L4","CB06850000","01.01.06","7C:E0:44:00:23:19","10.110.49.90","DIO","SOLENOID",30000000013110,26242,"Y"," ","NEON","10.110.48.70",9,"Harness Grape Digital Out 5 Solenoid Control 3 Foot","Central Plains ECTE NEMA Validation Solenoid",""
"L4","CB06850000","01.01.06","7C:E0:44:00:23:19","10.110.49.90","MIO1","EXTDACA",30000000011837,24608,"Y"," ","NEON","10.110.48.70",9,"Assembly 24VDC Pump and Control","Central Plains Particle Size",""
"L4","CB06850000","01.01.06","7C:E0:44:00:23:05","10.110.49.91","A6","PRESTRANS",30000000012569,26294,"Y","CA07190000","","10.110.48.70",10,"Assembly Transducer 0-30 PSI and Cable","Central Plains ECTE Water Trap Pressure Sensor",""
"L4","CB06850000","01.01.06","7C:E0:44:00:23:05","10.110.49.91","DIO","RELAYBANK",30000000012970,27437,"Y"," ","NEON","10.110.48.70",10,"Harness Grape Digital Out Relay Control environmental enclosure","Central Plains ECTE Water Trap",""
"L4","CB06850000","01.01.06","7C:E0:44:00:23:05","10.110.49.91","MIO1","EXTDACA",30000000011844,24623,"Y"," ","NEON","10.110.48.70",10,"Assembly 24VDC Pump and Control","Central Plains ECTE Pump",""
"L4","CB14043600","01.01.06","7C:E0:44:00:17:BF","10.110.49.89","T1","ALICATMETER",30000000014503,13751,"Y","0341560000","ALICAT","10.110.48.70",11,"Meter Mass Flow 10 SLPM Whisper Series ID Eeprom","Central Plains Particle Size",""
"L4","CB14043600","01.01.06","7C:E0:44:00:17:BF","10.110.49.89","T2","ALICATCONT",30000000014504,27362,"Y","CA11430000","ALICAT","10.110.48.70",11,"Controller Mass Flow Whisper Series Flow 0-20 SLPM w/ Display ID EEPROM configured with Serial Output Default Frequency:1Hz","Central Plains Particle Size",""
"L4","","","00:30:20:00:88:D5","10.110.49.88","","UPS",10000000004103,17635,"Y","","EATON","10.110.48.70",12,"Sensor  DustTrak DRX 8533EP Aerosol Monitor","",""
"L4","","","00:12:4F:10:84:B2","10.110.48.121","","ROUTER",NA,NA,"N","","","10.110.48.70",13,"","","No Maximo Data (0)"
"L4","","","00:12:4F:10:84:B1","10.110.48.120","","ROUTER",NA,NA,"N","","","10.110.48.70",14,"","","No Maximo Data (0)"
"SP12","CB14023600","01.01.06","7C:E0:44:00:1A:E8","10.110.49.186","A6","HFP01SC-CURRENT",30000000007506,16102,"Y","CF03900001","HUKSEFLUX","10.110.48.91",2,"Assembly Soil Heat Flux Splitter 2 30 Feet","Central Plains Soil Heat Flux SP1",""
"SP12","CB14023600","01.01.06","7C:E0:44:00:1A:E8","10.110.49.186","A7","HFP01SC-FLUX",30000000007506,16102,"Y","CF03900001","HUKSEFLUX","10.110.48.91",2,"Assembly Soil Heat Flux Splitter 2 30 Feet","Central Plains Soil Heat Flux SP1",""
"SP12","CB14023600","01.01.06","7C:E0:44:00:1A:E8","10.110.49.186","SIO1","HFP01SC-HEATER",30000000007506,16102,"Y","","HUKSEFLUX","10.110.48.91",2,"Assembly Soil Heat Flux Splitter 2 30 Feet","Central Plains Soil Heat Flux SP1",""
"SP12","CB14023600","01.01.06","7C:E0:44:00:1E:C7","10.110.49.187","T1","ENVSMARTR",30000000020805,39748,"Y","CF00810000","SENTEK","10.110.48.91",3,"Assembly Soil Water Content Profile Population 2 Meter","Central Plains Soil Water Content Profile SP1",""
"SP12","CB14023600","01.01.06","7C:E0:44:00:1D:FE","10.110.49.188","A6","QLINEPAR",30000000002703,9319,"Y","0323440000","LI-COR","10.110.48.91",5,"Sensor LI-191-01 Line Quantum NEON Custom","Central Plains Soil Quantum PAR Radiation SP1",""
"SP12","CB14043600","01.01.06","7C:E0:44:00:1C:12","10.110.49.190","A6","PRT4W",30000000010574,23899,"Y","CF00620000","THERMOMETRICS","10.110.48.91",6,"Assembly Soil PRT Terminated Cable 35 Feet","Central Plains Soil Temp Profile SP1 Z1 Depth",""
"SP12","CB14043600","01.01.06","7C:E0:44:00:1C:12","10.110.49.190","A7","PRT4W",30000000010565,23890,"Y","CF00620000","THERMOMETRICS","10.110.48.91",6,"Assembly Soil PRT Terminated Cable 35 Feet","Central Plains Soil Temp Profile SP1 Z2 Depth",""
"SP12","CB14043600","01.01.06","7C:E0:44:00:1C:12","10.110.49.190","A8","PRT4W",30000000011198,23824,"Y","CF00620000","THERMOMETRICS","10.110.48.91",6,"Assembly Soil PRT Terminated Cable 35 Feet","Central Plains Soil Temp Profile SP1 Z3 Depth",""
"SP12","CB14043600","01.01.06","7C:E0:44:00:1C:12","10.110.49.190","A9","PRT4W",30000000011685,24706,"Y","CF00620000","THERMOMETRICS","10.110.48.91",6,"Assembly Soil PRT Terminated Cable 35 Feet","Central Plains Soil Temp Profile SP1 Z4 Depth",""
"SP12","CB14043600","01.01.06","7C:E0:44:00:1C:12","10.110.49.190","A10","PRT4W",30000000011232,23884,"Y","CF00620000","THERMOMETRICS","10.110.48.91",6,"Assembly Soil PRT Terminated Cable 35 Feet","Central Plains Soil Temp Profile SP1 Z5 Depth",""
"SP12","CB14043600","01.01.06","7C:E0:44:00:1C:12","10.110.49.190","A11","PRT4W",30000000010612,23882,"Y","CF00620000","THERMOMETRICS","10.110.48.91",6,"Assembly Soil PRT Terminated Cable 35 Feet","Central Plains Soil Temp Profile SP1 Z6 Depth",""
"SP12","CB14043600","01.01.06","7C:E0:44:00:1C:12","10.110.49.190","T1","GMP343",30000000016059,30573,"Y","CF00550040","VAISALA","10.110.48.91",6,"Assembly CO2 Probe and Cable","Central Plains Soil CO2 SP1 Depth 1",""
"SP12","CB14043600","01.01.06","7C:E0:44:00:1C:12","10.110.49.190","T2","GMP343",30000000016060,30585,"Y","CF00550040","VAISALA","10.110.48.91",6,"Assembly CO2 Probe and Cable","Central Plains Soil CO2 SP1 Depth 2",""
"SP12","CB14043600","01.01.06","7C:E0:44:00:1A:1E","10.110.49.189","A6","PRT4W",30000000010560,24688,"Y","CF00620000","THERMOMETRICS","10.110.48.91",7,"Assembly Soil PRT Terminated Cable 35 Feet","Central Plains Soil Temp Profile SP1 Z9 Depth",""
"SP12","CB14043600","01.01.06","7C:E0:44:00:1A:1E","10.110.49.189","A7","PRT4W",30000000010601,24707,"Y","CF00620000","THERMOMETRICS","10.110.48.91",7,"Assembly Soil PRT Terminated Cable 35 Feet","Central Plains Soil Temp Profile SP1 Z8 Depth",""
"SP12","CB14043600","01.01.06","7C:E0:44:00:1A:1E","10.110.49.189","A8","PRT4W",30000000011941,23838,"Y","CF00620000","THERMOMETRICS","10.110.48.91",7,"Assembly Soil PRT Terminated Cable 35 Feet","Central Plains Soil Temp Profile SP1 Z7 Depth",""
"SP12","CB14043600","01.01.06","7C:E0:44:00:1A:1E","10.110.49.189","T1","GMP343",30000000007944,17214,"Y","CF00550040","VAISALA","10.110.48.91",7,"Assembly CO2 Probe and Cable","Central Plains Soil CO2 SP1 Depth 3",""
"SP22","CB14023600","01.01.06","7C:E0:44:00:1E:60","10.110.49.191","T1","ENVSMARTR",30000000020809,39749,"Y","CF00810000","SENTEK","10.110.48.93",3,"Assembly Soil Water Content Profile Population 2 Meter","Central Plains Soil Water Content Profile SP2",""
"SP22","CB14043600","01.01.06","7C:E0:44:00:1C:35","10.110.49.192","A6","PRT4W",30000000010736,24689,"Y","CF00620000","THERMOMETRICS","10.110.48.93",6,"Assembly Soil PRT Terminated Cable 35 Feet","Central Plains Soil Temp Profile SP2 Z1 Depth",""
"SP22","CB14043600","01.01.06","7C:E0:44:00:1C:35","10.110.49.192","A7","PRT4W",30000000010791,24686,"Y","CF00620000","THERMOMETRICS","10.110.48.93",6,"Assembly Soil PRT Terminated Cable 35 Feet","Central Plains Soil Temp Profile SP2 Z2 Depth",""
